11/16/1987 00:00:00	7665
11/17/1987 00:00:00	7597
11/18/1987 00:00:00	12133
11/19/1987 00:00:00	8983
11/20/1987 00:00:00	8771
11/21/1987 00:00:00	8490
11/22/1987 00:00:00	8242
11/23/1987 00:00:00	7939
11/24/1987 00:00:00	7885
11/25/1987 00:00:00	7921
11/26/1987 00:00:00	7994
11/27/1987 00:00:00	8117
11/28/1987 00:00:00	8617
11/29/1987 00:00:00	8656
11/30/1987 00:00:00	8849
12/01/1987 00:00:00	9061
12/02/1987 00:00:00	11515
12/03/1987 00:00:00	26558
12/04/1987 00:00:00	27172
12/05/1987 00:00:00	21725
12/06/1987 00:00:00	18126
12/07/1987 00:00:00	46933
12/08/1987 00:00:00	24598
12/09/1987 00:00:00	21307
12/10/1987 00:00:00	24436
12/11/1987 00:00:00	53196
12/12/1987 00:00:00	32555
12/13/1987 00:00:00	25956
12/14/1987 00:00:00	22545
12/15/1987 00:00:00	20239
12/16/1987 00:00:00	18635
12/17/1987 00:00:00	17480
12/18/1987 00:00:00	16655
12/19/1987 00:00:00	16064
12/20/1987 00:00:00	15619
12/21/1987 00:00:00	15262
12/22/1987 00:00:00	15130
12/23/1987 00:00:00	14845
12/24/1987 00:00:00	14656
12/25/1987 00:00:00	14498
12/26/1987 00:00:00	14368
12/27/1987 00:00:00	14270
12/28/1987 00:00:00	14194
12/29/1987 00:00:00	14125
12/30/1987 00:00:00	14066
12/31/1987 00:00:00	14018
01/01/1988 00:00:00	13977
01/02/1988 00:00:00	13941
01/03/1988 00:00:00	13904
01/04/1988 00:00:00	13877
01/05/1988 00:00:00	13849
01/06/1988 00:00:00	13823
01/07/1988 00:00:00	13803
01/08/1988 00:00:00	13783
01/09/1988 00:00:00	13760
01/10/1988 00:00:00	13777
01/11/1988 00:00:00	14486
01/12/1988 00:00:00	14055
01/13/1988 00:00:00	13962
01/14/1988 00:00:00	13880
01/15/1988 00:00:00	16194
01/16/1988 00:00:00	17762
01/17/1988 00:00:00	15832
01/18/1988 00:00:00	15319
01/19/1988 00:00:00	14930
01/20/1988 00:00:00	14626
01/21/1988 00:00:00	14400
01/22/1988 00:00:00	14224
01/23/1988 00:00:00	14090
01/24/1988 00:00:00	13991
01/25/1988 00:00:00	13921
01/26/1988 00:00:00	13873
01/27/1988 00:00:00	14319
01/28/1988 00:00:00	19929
01/29/1988 00:00:00	27967
01/30/1988 00:00:00	28937
01/31/1988 00:00:00	22103
02/01/1988 00:00:00	19909
02/02/1988 00:00:00	18348
02/03/1988 00:00:00	17255
02/04/1988 00:00:00	16444
02/05/1988 00:00:00	15834
02/06/1988 00:00:00	15398
02/07/1988 00:00:00	15073
02/08/1988 00:00:00	14821
02/09/1988 00:00:00	16222
02/10/1988 00:00:00	18679
02/11/1988 00:00:00	19871
02/12/1988 00:00:00	21122
02/13/1988 00:00:00	25060
02/14/1988 00:00:00	33921
02/15/1988 00:00:00	32438
02/16/1988 00:00:00	38114
02/17/1988 00:00:00	31739
02/18/1988 00:00:00	26244
02/19/1988 00:00:00	30334
02/20/1988 00:00:00	24343
02/21/1988 00:00:00	29372
02/22/1988 00:00:00	37273
02/23/1988 00:00:00	41119
02/24/1988 00:00:00	51404
02/25/1988 00:00:00	59875
02/26/1988 00:00:00	71811
02/27/1988 00:00:00	83957
02/28/1988 00:00:00	83384
02/29/1988 00:00:00	82366
03/01/1988 00:00:00	70319
03/02/1988 00:00:00	49130
03/03/1988 00:00:00	51408
03/04/1988 00:00:00	50015
03/05/1988 00:00:00	45342
03/06/1988 00:00:00	42105
03/07/1988 00:00:00	45172
03/08/1988 00:00:00	34160
03/09/1988 00:00:00	34299
03/10/1988 00:00:00	38547
03/11/1988 00:00:00	26983
03/12/1988 00:00:00	23742
03/13/1988 00:00:00	21371
03/14/1988 00:00:00	19523
03/15/1988 00:00:00	17138
03/16/1988 00:00:00	16922
03/17/1988 00:00:00	14159
03/18/1988 00:00:00	13056
03/19/1988 00:00:00	13811
03/20/1988 00:00:00	15253
03/21/1988 00:00:00	15438
03/22/1988 00:00:00	16792
03/23/1988 00:00:00	15646
03/24/1988 00:00:00	16680
03/25/1988 00:00:00	14964
03/26/1988 00:00:00	17859
03/27/1988 00:00:00	17445
03/28/1988 00:00:00	16588
03/29/1988 00:00:00	11765
03/30/1988 00:00:00	10573
03/31/1988 00:00:00	9195
04/01/1988 00:00:00	8536
04/02/1988 00:00:00	8881
04/03/1988 00:00:00	8878
04/04/1988 00:00:00	11026
04/05/1988 00:00:00	9460
04/06/1988 00:00:00	10250
04/07/1988 00:00:00	9880
04/08/1988 00:00:00	8502
04/09/1988 00:00:00	7014
04/10/1988 00:00:00	6781
04/11/1988 00:00:00	7331
04/12/1988 00:00:00	7172
04/13/1988 00:00:00	6845
04/14/1988 00:00:00	6565
04/15/1988 00:00:00	10205
04/16/1988 00:00:00	11184
04/17/1988 00:00:00	8479
04/18/1988 00:00:00	7327
04/19/1988 00:00:00	6432
04/20/1988 00:00:00	7661
04/21/1988 00:00:00	7572
04/22/1988 00:00:00	7740
04/23/1988 00:00:00	6504
04/24/1988 00:00:00	6883
04/25/1988 00:00:00	6523
04/26/1988 00:00:00	6293
04/27/1988 00:00:00	6025
04/28/1988 00:00:00	5691
04/29/1988 00:00:00	5500
04/30/1988 00:00:00	5213
05/01/1988 00:00:00	5195
05/02/1988 00:00:00	4905
05/03/1988 00:00:00	4954
05/04/1988 00:00:00	4941
05/05/1988 00:00:00	4865
05/06/1988 00:00:00	4785
05/07/1988 00:00:00	4755
05/08/1988 00:00:00	4750
05/09/1988 00:00:00	4759
05/10/1988 00:00:00	4885
05/11/1988 00:00:00	4984
05/12/1988 00:00:00	5046
05/13/1988 00:00:00	4976
05/14/1988 00:00:00	4843
05/15/1988 00:00:00	4857
05/16/1988 00:00:00	4806
05/17/1988 00:00:00	4759
05/18/1988 00:00:00	5407
05/19/1988 00:00:00	4904
05/20/1988 00:00:00	4842
05/21/1988 00:00:00	4733
05/22/1988 00:00:00	4646
05/23/1988 00:00:00	4570
05/24/1988 00:00:00	4499
05/25/1988 00:00:00	4522
05/26/1988 00:00:00	4491
05/27/1988 00:00:00	4462
05/28/1988 00:00:00	4443
05/29/1988 00:00:00	7596
05/30/1988 00:00:00	10737
05/31/1988 00:00:00	8878
06/01/1988 00:00:00	6870
06/02/1988 00:00:00	9841
06/03/1988 00:00:00	6769
06/04/1988 00:00:00	6045
06/05/1988 00:00:00	5545
06/06/1988 00:00:00	5257
06/07/1988 00:00:00	5087
06/08/1988 00:00:00	7229
06/09/1988 00:00:00	7177
06/10/1988 00:00:00	6204
06/11/1988 00:00:00	6034
06/12/1988 00:00:00	5759
06/13/1988 00:00:00	5489
06/14/1988 00:00:00	5210
06/15/1988 00:00:00	4937
06/16/1988 00:00:00	4689
06/17/1988 00:00:00	4498
06/18/1988 00:00:00	4385
06/19/1988 00:00:00	4309
06/20/1988 00:00:00	4883
06/21/1988 00:00:00	4477
06/22/1988 00:00:00	4396
06/23/1988 00:00:00	4338
06/24/1988 00:00:00	4292
06/25/1988 00:00:00	4262
06/26/1988 00:00:00	6542
06/27/1988 00:00:00	4892
06/28/1988 00:00:00	4658
06/29/1988 00:00:00	4503
06/30/1988 00:00:00	4395
07/01/1988 00:00:00	4319
07/02/1988 00:00:00	4265
07/03/1988 00:00:00	4227
07/04/1988 00:00:00	4195
07/05/1988 00:00:00	4172
07/06/1988 00:00:00	4153
07/07/1988 00:00:00	4140
07/08/1988 00:00:00	4126
07/09/1988 00:00:00	4117
07/10/1988 00:00:00	4107
07/11/1988 00:00:00	4099
07/12/1988 00:00:00	4093
07/13/1988 00:00:00	4088
07/14/1988 00:00:00	4082
07/15/1988 00:00:00	4077
07/16/1988 00:00:00	4068
07/17/1988 00:00:00	4086
07/18/1988 00:00:00	4083
07/19/1988 00:00:00	4076
07/20/1988 00:00:00	4070
07/21/1988 00:00:00	4063
07/22/1988 00:00:00	4055
07/23/1988 00:00:00	4049
07/24/1988 00:00:00	4041
07/25/1988 00:00:00	4148
07/26/1988 00:00:00	4072
07/27/1988 00:00:00	5362
07/28/1988 00:00:00	5465
07/29/1988 00:00:00	4639
07/30/1988 00:00:00	4436
07/31/1988 00:00:00	4705
08/01/1988 00:00:00	4344
08/02/1988 00:00:00	4228
08/03/1988 00:00:00	4146
08/04/1988 00:00:00	4087
08/05/1988 00:00:00	4046
08/06/1988 00:00:00	4129
08/07/1988 00:00:00	4038
08/08/1988 00:00:00	4006
08/09/1988 00:00:00	3983
08/10/1988 00:00:00	4320
08/11/1988 00:00:00	4168
08/12/1988 00:00:00	4147
08/13/1988 00:00:00	4050
08/14/1988 00:00:00	4004
08/15/1988 00:00:00	3971
08/16/1988 00:00:00	3947
08/17/1988 00:00:00	3929
08/18/1988 00:00:00	3915
08/19/1988 00:00:00	3907
08/20/1988 00:00:00	3898
08/21/1988 00:00:00	3891
08/22/1988 00:00:00	3885
08/23/1988 00:00:00	3878
08/24/1988 00:00:00	3873
08/25/1988 00:00:00	3869
08/26/1988 00:00:00	3864
08/27/1988 00:00:00	3858
08/28/1988 00:00:00	3856
08/29/1988 00:00:00	3851
08/30/1988 00:00:00	3846
08/31/1988 00:00:00	3842
09/01/1988 00:00:00	3838
09/02/1988 00:00:00	3833
09/03/1988 00:00:00	4170
09/04/1988 00:00:00	3955
09/05/1988 00:00:00	3912
09/06/1988 00:00:00	3880
09/07/1988 00:00:00	3856
09/08/1988 00:00:00	3839
09/09/1988 00:00:00	3826
09/10/1988 00:00:00	3814
09/11/1988 00:00:00	3804
09/12/1988 00:00:00	3799
09/13/1988 00:00:00	3795
09/14/1988 00:00:00	3789
09/15/1988 00:00:00	3784
09/16/1988 00:00:00	3778
09/17/1988 00:00:00	3773
09/18/1988 00:00:00	3768
09/19/1988 00:00:00	3764
09/20/1988 00:00:00	3759
09/21/1988 00:00:00	4500
09/22/1988 00:00:00	4032
09/23/1988 00:00:00	3943
09/24/1988 00:00:00	3878
09/25/1988 00:00:00	3835
09/26/1988 00:00:00	3802
09/27/1988 00:00:00	3777
09/28/1988 00:00:00	3760
09/29/1988 00:00:00	3745
09/30/1988 00:00:00	3737
10/01/1988 00:00:00	3730
10/02/1988 00:00:00	3722
10/03/1988 00:00:00	3718
10/04/1988 00:00:00	3713
10/05/1988 00:00:00	3708
10/06/1988 00:00:00	3705
10/07/1988 00:00:00	3701
10/08/1988 00:00:00	3698
10/09/1988 00:00:00	3695
10/10/1988 00:00:00	3693
10/11/1988 00:00:00	3688
10/12/1988 00:00:00	5615
10/13/1988 00:00:00	5942
10/14/1988 00:00:00	4556
10/15/1988 00:00:00	4272
10/16/1988 00:00:00	4083
10/17/1988 00:00:00	3949
10/18/1988 00:00:00	3857
10/19/1988 00:00:00	3791
10/20/1988 00:00:00	3748
10/21/1988 00:00:00	3718
10/22/1988 00:00:00	3697
10/23/1988 00:00:00	3681
10/24/1988 00:00:00	3670
10/25/1988 00:00:00	3662
10/26/1988 00:00:00	3654
10/27/1988 00:00:00	3649
10/28/1988 00:00:00	3641
10/29/1988 00:00:00	3637
10/30/1988 00:00:00	3635
10/31/1988 00:00:00	3632
11/01/1988 00:00:00	3628
11/02/1988 00:00:00	3625
11/03/1988 00:00:00	3966
11/04/1988 00:00:00	4077
11/05/1988 00:00:00	3827
11/06/1988 00:00:00	3758
11/07/1988 00:00:00	5024
11/08/1988 00:00:00	4134
11/09/1988 00:00:00	3976
11/10/1988 00:00:00	3865
11/11/1988 00:00:00	4794
11/12/1988 00:00:00	4163
11/13/1988 00:00:00	5614
11/14/1988 00:00:00	6645
11/15/1988 00:00:00	5253
11/16/1988 00:00:00	5137
11/17/1988 00:00:00	5114
11/18/1988 00:00:00	5122
11/19/1988 00:00:00	5163
11/20/1988 00:00:00	5221
11/21/1988 00:00:00	5296
11/22/1988 00:00:00	5423
11/23/1988 00:00:00	7980
11/24/1988 00:00:00	9914
11/25/1988 00:00:00	7701
11/26/1988 00:00:00	7457
11/27/1988 00:00:00	7343
11/28/1988 00:00:00	7304
11/29/1988 00:00:00	7301
11/30/1988 00:00:00	7325
12/01/1988 00:00:00	7364
12/02/1988 00:00:00	7419
12/03/1988 00:00:00	8210
12/04/1988 00:00:00	9489
12/05/1988 00:00:00	9689
12/06/1988 00:00:00	10999
12/07/1988 00:00:00	14338
12/08/1988 00:00:00	11099
12/09/1988 00:00:00	10424
12/10/1988 00:00:00	10783
12/11/1988 00:00:00	11432
12/12/1988 00:00:00	11923
12/13/1988 00:00:00	16191
12/14/1988 00:00:00	18738
12/15/1988 00:00:00	14293
12/16/1988 00:00:00	13046
12/17/1988 00:00:00	12271
12/18/1988 00:00:00	11759
12/19/1988 00:00:00	11397
12/20/1988 00:00:00	11150
12/21/1988 00:00:00	10991
12/22/1988 00:00:00	10879
12/23/1988 00:00:00	10807
12/24/1988 00:00:00	10770
12/25/1988 00:00:00	10752
12/26/1988 00:00:00	10742
12/27/1988 00:00:00	10743
12/28/1988 00:00:00	10754
12/29/1988 00:00:00	10768
12/30/1988 00:00:00	10777
12/31/1988 00:00:00	10791
01/01/1989 00:00:00	10802
01/02/1989 00:00:00	10813
01/03/1989 00:00:00	10819
01/04/1989 00:00:00	10824
01/05/1989 00:00:00	10831
01/06/1989 00:00:00	10837
01/07/1989 00:00:00	10841
01/08/1989 00:00:00	10844
01/09/1989 00:00:00	10848
01/10/1989 00:00:00	10859
01/11/1989 00:00:00	10866
01/12/1989 00:00:00	10874
01/13/1989 00:00:00	10882
01/14/1989 00:00:00	10888
01/15/1989 00:00:00	10898
01/16/1989 00:00:00	10909
01/17/1989 00:00:00	10921
01/18/1989 00:00:00	10933
01/19/1989 00:00:00	10945
01/20/1989 00:00:00	10959
01/21/1989 00:00:00	10971
01/22/1989 00:00:00	10982
01/23/1989 00:00:00	10993
01/24/1989 00:00:00	11001
01/25/1989 00:00:00	11013
01/26/1989 00:00:00	11021
01/27/1989 00:00:00	11028
01/28/1989 00:00:00	11038
01/29/1989 00:00:00	11043
01/30/1989 00:00:00	11052
01/31/1989 00:00:00	11061
02/01/1989 00:00:00	11068
02/02/1989 00:00:00	11593
02/03/1989 00:00:00	11308
02/04/1989 00:00:00	11258
02/05/1989 00:00:00	11221
02/06/1989 00:00:00	11194
02/07/1989 00:00:00	11180
02/08/1989 00:00:00	11175
02/09/1989 00:00:00	11176
02/10/1989 00:00:00	11179
02/11/1989 00:00:00	11188
02/12/1989 00:00:00	11202
02/13/1989 00:00:00	11215
02/14/1989 00:00:00	11225
02/15/1989 00:00:00	11233
02/16/1989 00:00:00	11241
02/17/1989 00:00:00	11249
02/18/1989 00:00:00	11255
02/19/1989 00:00:00	11261
02/20/1989 00:00:00	11266
02/21/1989 00:00:00	11300
02/22/1989 00:00:00	13343
02/23/1989 00:00:00	73773
02/24/1989 00:00:00	76982
02/25/1989 00:00:00	87374
02/26/1989 00:00:00	101884
02/27/1989 00:00:00	105576
02/28/1989 00:00:00	74797
03/01/1989 00:00:00	61698
03/02/1989 00:00:00	54847
03/03/1989 00:00:00	55296
03/04/1989 00:00:00	35881
03/05/1989 00:00:00	29007
03/06/1989 00:00:00	28962
03/07/1989 00:00:00	62071
03/08/1989 00:00:00	195777
03/09/1989 00:00:00	519798
03/10/1989 00:00:00	271982
03/11/1989 00:00:00	270621
03/12/1989 00:00:00	529673
03/13/1989 00:00:00	217144
03/14/1989 00:00:00	121839
03/15/1989 00:00:00	77905
03/16/1989 00:00:00	75499
03/17/1989 00:00:00	107065
03/18/1989 00:00:00	53841
03/19/1989 00:00:00	47350
03/20/1989 00:00:00	80377
03/21/1989 00:00:00	59745
03/22/1989 00:00:00	66183
03/23/1989 00:00:00	51246
03/24/1989 00:00:00	48412
03/25/1989 00:00:00	64908
03/26/1989 00:00:00	41036
03/27/1989 00:00:00	33809
03/28/1989 00:00:00	39046
03/29/1989 00:00:00	64484
03/30/1989 00:00:00	60159
03/31/1989 00:00:00	62868
04/01/1989 00:00:00	69080
04/02/1989 00:00:00	50242
04/03/1989 00:00:00	63370
04/04/1989 00:00:00	76226
04/05/1989 00:00:00	103468
04/06/1989 00:00:00	112424
04/07/1989 00:00:00	126147
04/08/1989 00:00:00	126389
04/09/1989 00:00:00	136909
04/10/1989 00:00:00	134038
04/11/1989 00:00:00	113569
04/12/1989 00:00:00	109153
04/13/1989 00:00:00	104647
04/14/1989 00:00:00	105864
04/15/1989 00:00:00	106254
04/16/1989 00:00:00	95493
04/17/1989 00:00:00	92367
04/18/1989 00:00:00	93027
04/19/1989 00:00:00	85743
04/20/1989 00:00:00	80028
04/21/1989 00:00:00	69268
04/22/1989 00:00:00	109748
04/23/1989 00:00:00	43640
04/24/1989 00:00:00	34632
04/25/1989 00:00:00	26634
04/26/1989 00:00:00	23226
04/27/1989 00:00:00	22308
04/28/1989 00:00:00	28890
04/29/1989 00:00:00	31713
04/30/1989 00:00:00	39126
05/01/1989 00:00:00	34891
05/02/1989 00:00:00	34025
05/03/1989 00:00:00	34492
05/04/1989 00:00:00	37418
05/05/1989 00:00:00	42516
05/06/1989 00:00:00	43682
05/07/1989 00:00:00	42295
05/08/1989 00:00:00	44618
05/09/1989 00:00:00	38729
05/10/1989 00:00:00	51006
05/11/1989 00:00:00	32182
05/12/1989 00:00:00	32684
05/13/1989 00:00:00	26451
05/14/1989 00:00:00	29854
05/15/1989 00:00:00	45144
05/16/1989 00:00:00	91688
05/17/1989 00:00:00	46031
05/18/1989 00:00:00	39796
05/19/1989 00:00:00	31485
05/20/1989 00:00:00	22700
05/21/1989 00:00:00	19909
05/22/1989 00:00:00	18086
05/23/1989 00:00:00	15349
05/24/1989 00:00:00	26663
05/25/1989 00:00:00	16055
05/26/1989 00:00:00	15611
05/27/1989 00:00:00	14689
05/28/1989 00:00:00	12825
05/29/1989 00:00:00	11426
05/30/1989 00:00:00	9688
05/31/1989 00:00:00	9255
06/01/1989 00:00:00	9542
06/02/1989 00:00:00	9143
06/03/1989 00:00:00	8858
06/04/1989 00:00:00	14006
06/05/1989 00:00:00	24270
06/06/1989 00:00:00	21217
06/07/1989 00:00:00	16763
06/08/1989 00:00:00	51209
06/09/1989 00:00:00	21974
06/10/1989 00:00:00	17290
06/11/1989 00:00:00	13753
06/12/1989 00:00:00	11090
06/13/1989 00:00:00	9241
06/14/1989 00:00:00	7914
06/15/1989 00:00:00	7032
06/16/1989 00:00:00	6485
06/17/1989 00:00:00	6083
06/18/1989 00:00:00	5866
06/19/1989 00:00:00	5727
06/20/1989 00:00:00	5612
06/21/1989 00:00:00	5523
06/22/1989 00:00:00	5457
06/23/1989 00:00:00	5408
06/24/1989 00:00:00	5358
06/25/1989 00:00:00	5309
06/26/1989 00:00:00	5267
06/27/1989 00:00:00	5231
06/28/1989 00:00:00	5189
06/29/1989 00:00:00	5158
06/30/1989 00:00:00	5129
07/01/1989 00:00:00	5103
07/02/1989 00:00:00	5083
07/03/1989 00:00:00	5062
07/04/1989 00:00:00	5038
07/05/1989 00:00:00	5017
07/06/1989 00:00:00	4997
07/07/1989 00:00:00	4977
07/08/1989 00:00:00	4956
07/09/1989 00:00:00	4942
07/10/1989 00:00:00	4925
07/11/1989 00:00:00	4906
07/12/1989 00:00:00	4892
07/13/1989 00:00:00	4877
07/14/1989 00:00:00	4860
07/15/1989 00:00:00	4847
07/16/1989 00:00:00	4833
07/17/1989 00:00:00	4819
07/18/1989 00:00:00	4806
07/19/1989 00:00:00	4795
07/20/1989 00:00:00	4782
07/21/1989 00:00:00	4769
07/22/1989 00:00:00	4755
07/23/1989 00:00:00	4740
07/24/1989 00:00:00	4727
07/25/1989 00:00:00	4714
07/26/1989 00:00:00	4701
07/27/1989 00:00:00	4688
07/28/1989 00:00:00	4678
07/29/1989 00:00:00	4668
07/30/1989 00:00:00	4655
07/31/1989 00:00:00	4644
08/01/1989 00:00:00	4632
08/02/1989 00:00:00	4621
08/03/1989 00:00:00	4610
08/04/1989 00:00:00	4599
08/05/1989 00:00:00	4590
08/06/1989 00:00:00	4578
08/07/1989 00:00:00	4567
08/08/1989 00:00:00	7580
08/09/1989 00:00:00	22709
08/10/1989 00:00:00	8890
08/11/1989 00:00:00	7178
08/12/1989 00:00:00	6152
08/13/1989 00:00:00	5527
08/14/1989 00:00:00	5174
08/15/1989 00:00:00	4943
08/16/1989 00:00:00	4791
08/17/1989 00:00:00	4684
08/18/1989 00:00:00	4607
08/19/1989 00:00:00	5271
08/20/1989 00:00:00	4774
08/21/1989 00:00:00	7542
08/22/1989 00:00:00	5347
08/23/1989 00:00:00	5043
08/24/1989 00:00:00	4836
08/25/1989 00:00:00	7617
08/26/1989 00:00:00	5376
08/27/1989 00:00:00	5060
08/28/1989 00:00:00	4840
08/29/1989 00:00:00	4699
08/30/1989 00:00:00	4594
08/31/1989 00:00:00	4518
09/01/1989 00:00:00	4464
09/02/1989 00:00:00	4424
09/03/1989 00:00:00	4393
09/04/1989 00:00:00	4368
09/05/1989 00:00:00	4353
09/06/1989 00:00:00	4338
09/07/1989 00:00:00	4328
09/08/1989 00:00:00	4319
09/09/1989 00:00:00	4311
09/10/1989 00:00:00	4302
09/11/1989 00:00:00	6102
09/12/1989 00:00:00	4951
09/13/1989 00:00:00	4968
09/14/1989 00:00:00	4655
09/15/1989 00:00:00	4537
09/16/1989 00:00:00	4452
09/17/1989 00:00:00	4389
09/18/1989 00:00:00	23963
09/19/1989 00:00:00	17469
09/20/1989 00:00:00	26812
09/21/1989 00:00:00	14472
09/22/1989 00:00:00	12240
09/23/1989 00:00:00	10500
09/24/1989 00:00:00	9057
09/25/1989 00:00:00	7877
09/26/1989 00:00:00	6954
09/27/1989 00:00:00	6308
09/28/1989 00:00:00	5846
09/29/1989 00:00:00	5481
09/30/1989 00:00:00	10598
10/01/1989 00:00:00	7229
10/02/1989 00:00:00	6970
10/03/1989 00:00:00	11347
10/04/1989 00:00:00	15368
10/05/1989 00:00:00	11842
10/06/1989 00:00:00	11253
10/07/1989 00:00:00	9728
10/08/1989 00:00:00	8442
10/09/1989 00:00:00	7329
10/10/1989 00:00:00	6429
10/11/1989 00:00:00	5719
10/12/1989 00:00:00	5192
10/13/1989 00:00:00	4825
10/14/1989 00:00:00	4591
10/15/1989 00:00:00	4447
10/16/1989 00:00:00	4357
10/17/1989 00:00:00	4295
10/18/1989 00:00:00	4255
10/19/1989 00:00:00	4224
10/20/1989 00:00:00	4194
10/21/1989 00:00:00	4174
10/22/1989 00:00:00	13171
10/23/1989 00:00:00	14332
10/24/1989 00:00:00	11996
10/25/1989 00:00:00	11766
10/26/1989 00:00:00	9264
10/27/1989 00:00:00	8892
10/28/1989 00:00:00	11600
10/29/1989 00:00:00	9706
10/30/1989 00:00:00	9651
10/31/1989 00:00:00	11220
11/01/1989 00:00:00	12961
11/02/1989 00:00:00	15622
11/03/1989 00:00:00	19765
11/04/1989 00:00:00	26522
11/05/1989 00:00:00	36955
11/06/1989 00:00:00	33665
11/07/1989 00:00:00	28556
11/08/1989 00:00:00	24870
11/09/1989 00:00:00	29101
11/10/1989 00:00:00	33686
11/11/1989 00:00:00	38352
11/12/1989 00:00:00	36671
11/13/1989 00:00:00	30364
11/14/1989 00:00:00	26442
11/15/1989 00:00:00	20892
11/16/1989 00:00:00	18219
11/17/1989 00:00:00	17003
11/18/1989 00:00:00	15781
11/19/1989 00:00:00	15777
11/20/1989 00:00:00	14704
11/21/1989 00:00:00	13746
11/22/1989 00:00:00	12148
11/23/1989 00:00:00	11335
11/24/1989 00:00:00	10165
11/25/1989 00:00:00	14696
11/26/1989 00:00:00	12214
11/27/1989 00:00:00	12016
11/28/1989 00:00:00	11923
11/29/1989 00:00:00	11917
11/30/1989 00:00:00	11967
12/01/1989 00:00:00	12047
12/02/1989 00:00:00	12143
12/03/1989 00:00:00	12237
12/04/1989 00:00:00	12365
12/05/1989 00:00:00	13695
12/06/1989 00:00:00	20187
12/07/1989 00:00:00	20591
12/08/1989 00:00:00	21664
12/09/1989 00:00:00	27915
12/10/1989 00:00:00	32792
12/11/1989 00:00:00	23576
12/12/1989 00:00:00	20870
12/13/1989 00:00:00	18960
12/14/1989 00:00:00	17581
12/15/1989 00:00:00	16595
12/16/1989 00:00:00	18760
12/17/1989 00:00:00	16557
12/18/1989 00:00:00	15870
12/19/1989 00:00:00	15314
12/20/1989 00:00:00	14939
12/21/1989 00:00:00	14699
12/22/1989 00:00:00	14895
12/23/1989 00:00:00	14775
12/24/1989 00:00:00	14929
12/25/1989 00:00:00	15032
12/26/1989 00:00:00	14928
12/27/1989 00:00:00	14313
12/28/1989 00:00:00	16835
12/29/1989 00:00:00	14902
12/30/1989 00:00:00	14342
12/31/1989 00:00:00	13944
01/01/1990 00:00:00	15181
01/02/1990 00:00:00	13952
01/03/1990 00:00:00	13593
01/04/1990 00:00:00	13398
01/05/1990 00:00:00	13290
01/06/1990 00:00:00	13238
01/07/1990 00:00:00	14500
01/08/1990 00:00:00	15860
01/09/1990 00:00:00	33008
01/10/1990 00:00:00	40069
01/11/1990 00:00:00	44409
01/12/1990 00:00:00	41645
01/13/1990 00:00:00	33566
01/14/1990 00:00:00	26350
01/15/1990 00:00:00	22907
01/16/1990 00:00:00	20567
01/17/1990 00:00:00	18922
01/18/1990 00:00:00	17747
01/19/1990 00:00:00	16927
01/20/1990 00:00:00	16307
01/21/1990 00:00:00	15805
01/22/1990 00:00:00	15402
01/23/1990 00:00:00	15086
01/24/1990 00:00:00	14860
01/25/1990 00:00:00	15121
01/26/1990 00:00:00	15967
01/27/1990 00:00:00	15265
01/28/1990 00:00:00	14907
01/29/1990 00:00:00	14670
01/30/1990 00:00:00	16429
01/31/1990 00:00:00	17601
02/01/1990 00:00:00	15963
02/02/1990 00:00:00	15451
02/03/1990 00:00:00	15054
02/04/1990 00:00:00	14748
02/05/1990 00:00:00	14509
02/06/1990 00:00:00	14329
02/07/1990 00:00:00	14207
02/08/1990 00:00:00	14105
02/09/1990 00:00:00	14027
02/10/1990 00:00:00	13963
02/11/1990 00:00:00	13933
02/12/1990 00:00:00	16055
02/13/1990 00:00:00	18223
02/14/1990 00:00:00	16087
02/15/1990 00:00:00	15523
02/16/1990 00:00:00	15081
02/17/1990 00:00:00	14729
02/18/1990 00:00:00	14458
02/19/1990 00:00:00	14254
02/20/1990 00:00:00	14107
02/21/1990 00:00:00	13998
02/22/1990 00:00:00	13906
02/23/1990 00:00:00	13838
02/24/1990 00:00:00	13785
02/25/1990 00:00:00	15189
02/26/1990 00:00:00	22715
02/27/1990 00:00:00	38232
02/28/1990 00:00:00	44211
03/01/1990 00:00:00	55177
03/02/1990 00:00:00	52856
03/03/1990 00:00:00	60697
03/04/1990 00:00:00	51228
03/05/1990 00:00:00	40280
03/06/1990 00:00:00	35635
03/07/1990 00:00:00	29687
03/08/1990 00:00:00	32217
03/09/1990 00:00:00	37337
03/10/1990 00:00:00	37044
03/11/1990 00:00:00	28020
03/12/1990 00:00:00	24652
03/13/1990 00:00:00	22204
03/14/1990 00:00:00	20439
03/15/1990 00:00:00	19118
03/16/1990 00:00:00	17863
03/17/1990 00:00:00	19848
03/18/1990 00:00:00	28729
03/19/1990 00:00:00	32175
03/20/1990 00:00:00	38512
03/21/1990 00:00:00	40981
03/22/1990 00:00:00	46173
03/23/1990 00:00:00	47441
03/24/1990 00:00:00	44868
03/25/1990 00:00:00	46796
03/26/1990 00:00:00	37524
03/27/1990 00:00:00	37535
03/28/1990 00:00:00	31781
03/29/1990 00:00:00	28135
03/30/1990 00:00:00	24768
03/31/1990 00:00:00	25522
04/01/1990 00:00:00	28922
04/02/1990 00:00:00	31291
04/03/1990 00:00:00	33075
04/04/1990 00:00:00	36044
04/05/1990 00:00:00	34940
04/06/1990 00:00:00	31690
04/07/1990 00:00:00	33840
04/08/1990 00:00:00	51321
